n,accept_if_x_at_most,reject_if_x_at_least
306,19,45
307,19,45
308,19,45
309,19,45
310,19,45
311,19,45
312,19,46
313,19,46
314,19,46
315,19,46
316,19,46
317,19,46
318,19,46
319,20,46
320,20,47
321,20,47
322,20,47
323,20,47
324,20,47
325,20,47
326,20,47
327,20,47
328,20,48
329,20,48
330,20,48
331,20,48
332,20,48
333,21,48
334,21,48
335,21,48
336,21,48
337,21,49
338,21,49
339,21,49
340,21,49
341,21,49
342,21,49
343,21,49
344,21,49
345,21,50
346,21,50
347,22,50
348,22,50
349,22,50
350,22,50
351,22,50
352,22,50
353,22,51
354,22,51
355,22,51
356,22,51
357,22,51
358,22,51
359,22,51
360,22,51
361,23,52
362,23,52
363,23,52
364,23,52
365,23,52
366,23,52
367,23,52
368,23,52
369,23,53
370,23,53
371,23,53
372,23,53
373,23,53
374,23,53
375,24,53
376,24,53
377,24,54
378,24,54
379,24,54
380,24,54
381,24,54
382,24,54
383,24,54
384,24,54
385,24,55
386,24,55
387,24,55
388,24,55
389,25,55
390,25,55
391,25,55
392,25,55
393,25,56
394,25,56
395,25,56
396,25,56
397,25,56
398,25,56
399,25,56
400,25,56
401,25,57
402,26,57
403,26,57
404,26,57
405,26,57
406,26,57
407,26,57
408,26,57
409,26,58
410,26,58
411,26,58
412,26,58
413,26,58
414,26,58
415,26,58
416,27,58
417,27,58
418,27,59
419,27,59
420,27,59
421,27,59
422,27,59
423,27,59
424,27,59
425,27,59
426,27,60
427,27,60
428,27,60
429,27,60
430,28,60
431,28,60
432,28,60
433,28,60
434,28,61
435,28,61
436,28,61
437,28,61
438,28,61
439,28,61
440,28,61
441,28,61
442,28,62
443,28,62
444,29,62
445,29,62
446,29,62
447,29,62
448,29,62
449,29,62
450,29,63
451,29,63
452,29,63
453,29,63
454,29,63
455,29,63
456,29,63
457,29,63
458,30,64
459,30,64
460,30,64
461,30,64
462,30,64
463,30,64
464,30,64
465,30,64
466,30,65
467,30,65
468,30,65
469,30,65
470,30,65
471,30,65
472,31,65
473,31,65
474,31,66
475,31,66
476,31,66
477,31,66
478,31,66
479,31,66
480,31,66
481,31,66
482,31,67
483,31,67
484,31,67
485,32,67
486,32,67
487,32,67
488,32,67
489,32,67
490,32,68
491,32,68
492,32,68
493,32,68
494,32,68
495,32,68
496,32,68
497,32,68
498,32,69
499,33,69
500,33,69
1000,69,131
2000,141,254
